Latitude,Longitude
-23.64376991758063,-46.52802347913822
-23.64375774705663,-46.52797392197717
-23.64374557653263,-46.52792436481612
-23.64373340600863,-46.527874807655074
-23.64372123548463,-46.527825250494026
-23.64370906496063,-46.527775693332984
-23.64369689443663,-46.527726136171935
-23.643684723912628,-46.52767657901089
-23.64367255338863,-46.52762702184984
-23.643660382864628,-46.52757746468879
-23.64364821234063,-46.52752790752775
-23.643636041816627,-46.5274783503667
-23.64362387129263,-46.52742879320565
-23.64362387129263,-46.52742879320565
-23.643661709767468,-46.52739942301836
-23.64369954824231,-46.52737005283107
-23.64373738671715,-46.52734068264378
-23.643775225191987,-46.52731131245649
-23.64381306366683,-46.5272819422692
-23.64385090214167,-46.527252572081906
-23.643888740616507,-46.52722320189462
-23.64392657909135,-46.52719383170733
-23.64396441756619,-46.52716446152004
-23.644002256041027,-46.527135091332745
-23.64404009451587,-46.52710572114545
-23.644077932990708,-46.52707635095817
-23.644115771465547,-46.527046980770876
-23.64415360994039,-46.527017610583584
-23.644191448415228,-46.52698824039629
-23.644229286890067,-46.52695887020901
-23.64426712536491,-46.526929500021716
-23.644304963839748,-46.526900129834424
-23.644342802314586,-46.52687075964713
-23.64438064078943,-46.52684138945985
-23.644418479264267,-46.526812019272555
-23.644456317739106,-46.52678264908526
-23.644494156213945,-46.52675327889797
-23.644531994688787,-46.52672390871068
-23.644569833163626,-46.526694538523394
-23.644607671638465,-46.5266651683361
-23.644645510113307,-46.52663579814881
-23.644683348588146,-46.52660642796152
-23.644721187062984,-46.52657705777423
-23.644759025537827,-46.52654768758694
-23.644796864012665,-46.52651831739965
-23.644834702487504,-46.52648894721236
-23.644872540962346,-46.526459577025065
-23.644910379437185,-46.52643020683778
-23.644948217912024,-46.52640083665049
-23.644986056386866,-46.526371466463196
-23.645023894861705,-46.526342096275904
-23.645061733336544,-46.52631272608862
-23.645099571811386,-46.52628335590133
-23.645137410286225,-46.526253985714035
-23.645137410286225,-46.526253985714035
-23.6451636136189,-46.52629613485136
-23.64518981695158,-46.52633828398868
-23.645216020284252,-46.526380433126
-23.64524222361693,-46.526422582263315
-23.645268426949606,-46.52646473140064
-23.645294630282283,-46.52650688053796
-23.645320833614957,-46.52654902967528
-23.645347036947634,-46.5265911788126
-23.64537324028031,-46.526633327949924
-23.645399443612988,-46.526675477087245
-23.64542564694566,-46.52671762622456
-23.645451850278338,-46.52675977536188
-23.645478053611015,-46.5268019244992
-23.645504256943692,-46.526844073636525
-23.645530460276365,-46.52688622277385
-23.645556663609042,-46.52692837191117
-23.64558286694172,-46.52697052104848
-23.645609070274396,-46.527012670185805
-23.645635273607073,-46.527054819323126
-23.645661476939747,-46.52709696846045
-23.645687680272424,-46.52713911759777
-23.6457138836051,-46.52718126673509
-23.645740086937778,-46.52722341587241
-23.64576629027045,-46.52726556500973
-23.64579249360313,-46.52730771414705
-23.645818696935805,-46.52734986328437
-23.645844900268482,-46.52739201242169
-23.645871103601156,-46.527434161559015
-23.645897306933833,-46.527476310696336
-23.64592351026651,-46.52751845983366
-23.645949713599187,-46.52756060897097
-23.64597591693186,-46.527602758108294
-23.646002120264537,-46.527644907245616
-23.646028323597214,-46.52768705638294
-23.646028323597214,-46.52768705638294
-23.645987536865523,-46.52771162541602
-23.64594675013383,-46.527736194449105
-23.64590596340214,-46.527760763482185
-23.645865176670448,-46.527785332515265
-23.645824389938756,-46.52780990154835
-23.645783603207065,-46.52783447058143
-23.645742816475373,-46.52785903961452
-23.64570202974368,-46.5278836086476
-23.64566124301199,-46.52790817768068
-23.645620456280298,-46.527932746713766
-23.645579669548606,-46.527957315746846
-23.645538882816915,-46.527981884779926
-23.645498096085223,-46.52800645381301
-23.64545730935353,-46.52803102284609
-23.64541652262184,-46.52805559187917
-23.64537573589015,-46.52808016091226
-23.645334949158457,-46.52810472994534
-23.645294162426765,-46.52812929897842
-23.645253375695074,-46.52815386801151
-23.645212588963382,-46.52817843704459
-23.64517180223169,-46.528203006077675
-23.6451310155,-46.528227575110755
-23.645090228768307,-46.528252144143835
-23.645049442036616,-46.52827671317692
-23.64500865530492,-46.52830128221
-23.64496786857323,-46.52832585124308
-23.644927081841537,-46.52835042027617
-23.644886295109846,-46.52837498930925
-23.644845508378154,-46.52839955834233
-23.644804721646462,-46.528424127375416
-23.64476393491477,-46.528448696408496
-23.64472314818308,-46.52847326544158
-23.644682361451387,-46.52849783447466
-23.644641574719696,-46.52852240350774
-23.644600787988004,-46.52854697254083
-23.644560001256313,-46.52857154157391
-23.64451921452462,-46.52859611060699
-23.64447842779293,-46.52862067964008
-23.644437641061238,-46.52864524867316
-23.644396854329546,-46.52866981770624
-23.644356067597855,-46.528694386739325
-23.644315280866163,-46.528718955772405
-23.64427449413447,-46.528743524805485
-23.64423370740278,-46.52876809383857
-23.644192920671088,-46.52879266287165
-23.644152133939397,-46.52881723190474
-23.644111347207705,-46.52884180093782
-23.644070560476013,-46.5288663699709
-23.64402977374432,-46.528890939003986
-23.64398898701263,-46.528915508037066
-23.64398898701263,-46.528915508037066
-23.64397681648863,-46.52886595087602
-23.64396464596463,-46.52881639371497
-23.64395247544063,-46.52876683655393
-23.64394030491663,-46.52871727939288
-23.64392813439263,-46.52866772223183
-23.64391596386863,-46.52861816507078
-23.64390379334463,-46.52856860790973
-23.64389162282063,-46.52851905074869
-23.64387945229663,-46.52846949358764
-23.64386728177263,-46.528419936426594
-23.64385511124863,-46.528370379265546
-23.643842940724628,-46.5283208221045
-23.64383077020063,-46.528271264943456
-23.643818599676628,-46.52822170778241
-23.64380642915263,-46.52817215062136
-23.64379425862863,-46.52812259346031
-23.64378208810463,-46.52807303629926
-23.64376991758063,-46.52802347913822
-23.64375774705663,-46.52797392197717
-23.64374557653263,-46.52792436481612
-23.64373340600863,-46.527874807655074
-23.64372123548463,-46.527825250494026
-23.64370906496063,-46.527775693332984
-23.64369689443663,-46.527726136171935
-23.643684723912628,-46.52767657901089
-23.64367255338863,-46.52762702184984
-23.643660382864628,-46.52757746468879
-23.64364821234063,-46.52752790752775
-23.643636041816627,-46.5274783503667
-23.64362387129263,-46.52742879320565
-23.64362387129263,-46.52742879320565
-23.643661709767468,-46.52739942301836
-23.64369954824231,-46.52737005283107
-23.64373738671715,-46.52734068264378
-23.643775225191987,-46.52731131245649
-23.64381306366683,-46.5272819422692
-23.64385090214167,-46.527252572081906
-23.643888740616507,-46.52722320189462
-23.64392657909135,-46.52719383170733
-23.64396441756619,-46.52716446152004
-23.644002256041027,-46.527135091332745
-23.64404009451587,-46.52710572114545
-23.644077932990708,-46.52707635095817
-23.644115771465547,-46.527046980770876
-23.64415360994039,-46.527017610583584
-23.644191448415228,-46.52698824039629
-23.644229286890067,-46.52695887020901
-23.64426712536491,-46.526929500021716
-23.644304963839748,-46.526900129834424
-23.644342802314586,-46.52687075964713
-23.64438064078943,-46.52684138945985
-23.644418479264267,-46.526812019272555
-23.644456317739106,-46.52678264908526
-23.644494156213945,-46.52675327889797
-23.644531994688787,-46.52672390871068
-23.644569833163626,-46.526694538523394
-23.644607671638465,-46.5266651683361
-23.644645510113307,-46.52663579814881
-23.644683348588146,-46.52660642796152
-23.644721187062984,-46.52657705777423
-23.644759025537827,-46.52654768758694
-23.644796864012665,-46.52651831739965
-23.644834702487504,-46.52648894721236
-23.644872540962346,-46.526459577025065
-23.644910379437185,-46.52643020683778
-23.644948217912024,-46.52640083665049
-23.644986056386866,-46.526371466463196
-23.645023894861705,-46.526342096275904
-23.645061733336544,-46.52631272608862
-23.645099571811386,-46.52628335590133
-23.645137410286225,-46.526253985714035
-23.645137410286225,-46.526253985714035
-23.6451636136189,-46.52629613485136
-23.64518981695158,-46.52633828398868
-23.645216020284252,-46.526380433126
-23.64524222361693,-46.526422582263315
-23.645268426949606,-46.52646473140064
-23.645294630282283,-46.52650688053796
-23.645320833614957,-46.52654902967528
-23.645347036947634,-46.5265911788126
-23.64537324028031,-46.526633327949924
-23.645399443612988,-46.526675477087245
-23.64542564694566,-46.52671762622456
-23.645451850278338,-46.52675977536188
-23.645478053611015,-46.5268019244992
-23.645504256943692,-46.526844073636525
-23.645530460276365,-46.52688622277385
-23.645556663609042,-46.52692837191117
-23.64558286694172,-46.52697052104848
-23.645609070274396,-46.527012670185805
-23.645635273607073,-46.527054819323126
-23.645661476939747,-46.52709696846045
-23.645687680272424,-46.52713911759777
-23.6457138836051,-46.52718126673509
-23.645740086937778,-46.52722341587241
-23.64576629027045,-46.52726556500973
-23.64579249360313,-46.52730771414705
-23.645818696935805,-46.52734986328437
-23.645844900268482,-46.52739201242169
-23.645871103601156,-46.527434161559015
-23.645897306933833,-46.527476310696336
-23.64592351026651,-46.52751845983366
-23.645949713599187,-46.52756060897097
-23.64597591693186,-46.527602758108294
-23.646002120264537,-46.527644907245616
-23.646028323597214,-46.52768705638294
